#   T (Gyrs)         Lx         Ly         Lz
      0.000     -0.142      0.082      0.314
      0.014     -0.138      0.081      0.304
      0.029     -0.134      0.079      0.294
      0.043     -0.130      0.078      0.284
      0.057     -0.125      0.076      0.273
      0.071     -0.121      0.074      0.263
      0.086     -0.116      0.072      0.252
      0.100     -0.112      0.070      0.241
      0.114     -0.107      0.068      0.230
      0.129     -0.102      0.066      0.219
      0.143     -0.097      0.064      0.208
      0.157     -0.092      0.061      0.197
      0.171     -0.087      0.059      0.185
      0.186     -0.082      0.057      0.174
      0.200     -0.077      0.054      0.162
      0.214     -0.072      0.052      0.151
      0.229     -0.066      0.049      0.139
      0.243     -0.061      0.046      0.127
      0.257     -0.055      0.043      0.116
      0.271     -0.050      0.040      0.104
      0.286     -0.044      0.037      0.092
      0.300     -0.038      0.034      0.081
      0.314     -0.033      0.031      0.069
      0.329     -0.027      0.028      0.057
      0.343     -0.021      0.025      0.045
      0.357     -0.015      0.021      0.033
      0.371     -0.009      0.018      0.021
      0.386     -0.003      0.015      0.010
      0.400      0.003      0.011     -0.002
